# Phase 4 consumes this file: each row becomes one _redirects rule.
# One row per old path: a page row wins over a post row, because a held-back
# post has no page to land on and a redirect to a 404 is the failure to avoid.
# A row whose two paths are equal needs no rule: the old URL already serves the page.
vechi,nou
/05-noiembrie-2025-hramul-parohiei/,/noutati/05-noiembrie-2025-hramul-parohiei/
/adunarea-parohiala-anuala/,/noutati/adunarea-parohiala-anuala/
/alegeri-consiliu/,/noutati/alegeri-consiliu/
/catehism/,/resurse/catehism/
/catehismul-bisericii-ortodoxecatehismul-bisericii-ortodoxe/,/noutati/catehismul-bisericii-ortodoxecatehismul-bisericii-ortodoxe/
/consiliul-parohial/,/parohia/consiliul/
/contact/,/contact/
/credinta-crestina/,/noutati/credinta-crestina/
/cursuri-de-pictura/,/comunitate/pictura/
/doneaza/,/doneaza/
/feed/,/rss.xml
/files/BOR_ZH%20-%20Statuten_D_2021_definitiv.pdf,/documente/bor-zh-statuten-d-2021-definitiv.pdf
/files/BO_Statuten_D_2021.pdf,/documente/bo-statuten-d-2021.pdf
/files/BO_Traktanden_17_01_21.pdf,/documente/bo-traktanden-17-01-21.pdf
/files/Das%20Bekenntnis%20des%20Glaubens%20der%20Heiligen%20Orthodoxen%20Kirche.pdf,/documente/das-bekenntnis-des-glaubens-der-heiligen-orthodoxen-kirche.pdf
/files/Prezentarea_Scolii_parohiale_ZH.pdf,/documente/prezentarea-scolii-parohiale-zh.pdf
/files/Scoala_Parohiala_2010.pdf,/documente/scoala-parohiala-2010.pdf
/files/SfLiturgie.pdf,/documente/sfliturgie.pdf
/files/program-Mos-Nicolae.pdf,/documente/program-mos-nicolae.pdf
/filme-2024/,/noutati/filme-2024/
/hramul-parohiei-2024/,/noutati/hramul-parohiei-2024/
/hristos-a-inviat-2/,/noutati/hristos-a-inviat-2/
/hristos-a-inviat-3/,/noutati/hristos-a-inviat-3/
/hristos-a-inviat/,/noutati/hristos-a-inviat/
/inceputul-vacantei-scolare/,/noutati/inceputul-vacantei-scolare/
/istoric/,/parohia/istoric/
/link-uri-utile/,/resurse/linkuri/
/molitfa-bobotezei/,/noutati/molitfa-bobotezei/
/mosii-de-iarna-2/,/noutati/mosii-de-iarna-2/
/mosii-de-iarna/,/noutati/mosii-de-iarna/
/mosii-de-toamna-2/,/noutati/mosii-de-toamna-2/
/mosii-de-toamna-3/,/noutati/mosii-de-toamna-3/
/mosii-de-toamna/,/noutati/mosii-de-toamna/
/noul-consiliu/,/noutati/noul-consiliu/
/pastorala/9%20001%202022%20PASTORALA%20INVIEREA%20DOMNULUI%20RO%202022.pdf,/documente/9-001-2022-pastorala-invierea-domnului-ro-2022.pdf
/pastorala/9%20001%202023%20PASTORALA%20INVIEREA%20DOMNULUI%20RO%202023.pdf,/documente/9-001-2023-pastorala-invierea-domnului-ro-2023.pdf
/pastorala/9%20001%202024%20PASTORALA%20INVIEREA%20DOMNULUI%20RO%202024.pdf,/documente/9-001-2024-pastorala-invierea-domnului-ro-2024.pdf
/pastorala/9%20002%202022%20PASTORALA%20NASTEREA%20RO%202022.pdf,/documente/9-002-2022-pastorala-nasterea-ro-2022.pdf
/pastorala/9%20002%202023%20PASTORALA%20NASTEREA%20RO%202023.pdf,/documente/9-002-2023-pastorala-nasterea-ro-2023.pdf
/pastorala/Nasterea%202020.pdf,/documente/nasterea-2020.pdf
/pastorala/Nasterea%202021.pdf,/documente/nasterea-2021.pdf
/pastorala/PASTORALA%20INVIEREA%20DOMNULUI%20RO%202019.pdf,/documente/pastorala-invierea-domnului-ro-2019.pdf
/pastorala/PASTORALA%20RUSALII%202018.pdf,/documente/pastorala-rusalii-2018.pdf
/pastorala/PASTORALA_CRACIUN_2012.pdf,/documente/pastorala-craciun-2012.pdf
/pastorala/PASTORALA_CRACIUN_2018.pdf,/documente/pastorala-craciun-2018.pdf
/pastorala/PASTORALA_CRACIUN_2019.pdf,/documente/pastorala-craciun-2019.pdf
/pastorala/PASTORALA_PASTI_2011.pdf,/documente/pastorala-pasti-2011.pdf
/pastorala/PASTORALA_PASTI_2013.pdf,/documente/pastorala-pasti-2013.pdf
/pastorala/Pastorala%20Duminica%20Ortodoxiei%202022.pdf,/documente/pastorala-duminica-ortodoxiei-2022.pdf
/pastorala/Pastorala%20Pogor%C3%A2rea%20Duhului%20Sf%C3%A2nt%202023.pdf,/documente/pastorala-pogorarea-duhului-sfant-2023.pdf
/pastorala/Pastorala%20Postul%20Cr%C4%83ciunului%202023.pdf,/documente/pastorala-postul-craciunului-2023.pdf
/pastorala/Pastorala%20Rusalii%202020.pdf,/documente/pastorala-rusalii-2020.pdf
/pastorala/Pastorala%20Rusalii%202021.pdf,/documente/pastorala-rusalii-2021.pdf
/pastorala/Pastorala%20Sf.%20Sinod%20B.O.R.%20la%20Duminica%20Ortodoxiei%202019.pdf,/documente/pastorala-sf-sinod-b-o-r-la-duminica-ortodoxiei-2019.pdf
/pastorala/Pastorala%20februarie%202021.pdf,/documente/pastorala-februarie-2021.pdf
/pastorala/Pastorala%20la%20Duminica%20Ortodoxiei%202024.pdf,/documente/pastorala-la-duminica-ortodoxiei-2024.pdf
/pastorala/Pastorala%20octombrie%202020.pdf,/documente/pastorala-octombrie-2020.pdf
/pastorala/Pastorala-2011-DuminicaOrtodoxiei.pdf,/documente/pastorala-2011-duminicaortodoxiei.pdf
